preg_month2,mall_flag,source_path,target_path,path_uv
孕3月,0,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,7034
孕3月,0,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,6910
孕3月,0,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,6359
孕3月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,5923
孕3月,0,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,5764
孕3月,0,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,5718
孕3月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,5295
孕3月,0,首页202007:搜索框_1,首页202007:feeds_2,5064
孕3月,0,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,4803
孕3月,1,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,2010
孕3月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,712
孕3月,1,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,617
孕3月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,611
孕3月,1,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,610
孕3月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,605
孕3月,1,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,596
孕3月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,588
孕3月,1,首页202007:工具_1,首页202007:feeds_2,546
孕3月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,488
孕3月,1,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,483
孕3月,1,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,483
孕3月,1,广场首页:202004育儿版头部一级tab_1,广场首页:202004育儿版头部二级tab_2,427
孕3月,1,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,416
孕3月,1,首页202007:工具_1,新版能不能吃-首页:搜索框_2,402
孕3月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,383
孕3月,1,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,367
孕3月,1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,364
孕3月,1,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,361
孕3月,1,广场首页:202004育儿版头部二级tab_1,广场首页:202004育儿版feeds栏位_2,352
孕3月,2,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,369
孕3月,2,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,253
孕3月,2,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,201
孕3月,2,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,196
孕3月,2,首页202007:工具_1,首页202007:feeds_2,166
孕3月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,156
孕3月,2,首页202007:工具_1,新版能不能吃-首页:搜索框_2,153
孕3月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,138
孕3月,2,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,127
孕3月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,125
孕3月,2,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,113
孕3月,2,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,102
孕3月,2,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,97
孕3月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,87
孕3月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,86
孕3月,2,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,85
孕3月,2,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,81
孕3月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,80
孕3月,2,首页202007:搜索框_1,首页202007:feeds_2,80
孕3月,2,大搜-搜索结果页:大搜-搜索结果列表_1,达人文章详情页:整个页面滑动_2,73
孕4月,0,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,26044
孕4月,0,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,15071
孕4月,0,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,12096
孕4月,0,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,10741
孕4月,0,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,10075
孕4月,0,首页202007:工具_1,首页202007:feeds_2,10020
孕4月,0,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,9750
孕4月,0,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,9666
孕4月,0,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,7375
孕4月,0,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,6957
孕4月,0,首页202007:工具_1,新版能不能吃-首页:搜索框_2,6927
孕4月,0,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,6563
孕4月,0,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,6136
孕4月,0,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,5728
孕4月,0,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,5298
孕4月,0,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,5159
孕4月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,4960
孕4月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,4935
孕4月,0,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,4462
孕4月,0,首页202007:搜索框_1,首页202007:feeds_2,4427
孕4月,1,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,1801
孕4月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,690
孕4月,1,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,579
孕4月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,555
孕4月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,546
孕4月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,539
孕4月,1,首页202007:工具_1,首页202007:feeds_2,493
孕4月,1,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,475
孕4月,1,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,452
孕4月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,402
孕4月,1,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,389
孕4月,1,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,375
孕4月,1,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,356
孕4月,1,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,345
孕4月,1,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,315
孕4月,1,广场首页:202004育儿版头部一级tab_1,广场首页:202004育儿版头部二级tab_2,314
孕4月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,292
孕4月,1,首页202007:工具_1,新版能不能吃-首页:搜索框_2,288
孕4月,1,大搜-搜索结果页:大搜-搜索结果列表_1,达人文章详情页:整个页面滑动_2,285
孕4月,1,广场首页:202004育儿版头部二级tab_1,广场首页:202004育儿版feeds栏位_2,272
孕4月,2,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,320
孕4月,2,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,195
孕4月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,148
孕4月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,138
孕4月,2,首页202007:工具_1,首页202007:feeds_2,126
孕4月,2,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,118
孕4月,2,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,111
孕4月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,111
孕4月,2,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,104
孕4月,2,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,83
孕4月,2,首页202007:工具_1,新版能不能吃-首页:搜索框_2,75
孕4月,2,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,67
孕4月,2,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,65
孕4月,2,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,65
孕4月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,61
孕4月,2,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,61
孕4月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,60
孕4月,2,首页202007:搜索框_1,首页202007:feeds_2,57
孕4月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,52
孕4月,2,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,52
孕5月,0,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,25033
孕5月,0,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,14265
孕5月,0,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,11880
孕5月,0,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,10558
孕5月,0,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,9690
孕5月,0,首页202007:工具_1,首页202007:feeds_2,9418
孕5月,0,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,8494
孕5月,0,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,8305
孕5月,0,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,6662
孕5月,0,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,6220
孕5月,0,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,5858
孕5月,0,首页202007:工具_1,新版能不能吃-首页:搜索框_2,5791
孕5月,0,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,5520
孕5月,0,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,5382
孕5月,0,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,4563
孕5月,0,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,4406
孕5月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,4280
孕5月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,4260
孕5月,0,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,4204
孕5月,0,新问题详情页:返回_1,首页202007:feeds_2,3652
孕5月,1,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,1585
孕5月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,621
孕5月,1,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,544
孕5月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,510
孕5月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,486
孕5月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,450
孕5月,1,首页202007:工具_1,首页202007:feeds_2,429
孕5月,1,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,393
孕5月,1,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,388
孕5月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,362
孕5月,1,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,352
孕5月,1,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,303
孕5月,1,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,291
孕5月,1,广场首页:202004育儿版头部一级tab_1,广场首页:202004育儿版头部二级tab_2,281
孕5月,1,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,267
孕5月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,254
孕5月,1,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,245
孕5月,1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,240
孕5月,1,广场首页:202004育儿版头部二级tab_1,广场首页:202004育儿版feeds栏位_2,239
孕5月,1,宝宝听-首页:推荐TAB_1,宝宝听-首页:场景_2,237
孕5月,2,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,699
孕5月,2,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,380
孕5月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,337
孕5月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,286
孕5月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,282
孕5月,2,首页202007:工具_1,首页202007:feeds_2,279
孕5月,2,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,273
孕5月,2,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,255
孕5月,2,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,216
孕5月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,179
孕5月,2,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,162
孕5月,2,首页202007:工具_1,新版能不能吃-首页:搜索框_2,149
孕5月,2,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,148
孕5月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,145
孕5月,2,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,132
孕5月,2,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,128
孕5月,2,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,125
孕5月,2,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,123
孕5月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,122
孕5月,2,首页202007:feeds_1,首页202007:工具_2,110
孕6月,0,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,21406
孕6月,0,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,11441
孕6月,0,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,10442
孕6月,0,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,9268
孕6月,0,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,7958
孕6月,0,首页202007:工具_1,首页202007:feeds_2,7794
孕6月,0,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,6479
孕6月,0,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,6301
孕6月,0,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,5486
孕6月,0,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,5220
孕6月,0,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,5115
孕6月,0,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,4628
孕6月,0,首页202007:工具_1,新版能不能吃-首页:搜索框_2,4334
孕6月,0,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,4276
孕6月,0,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,3677
孕6月,0,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,3536
孕6月,0,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,3448
孕6月,0,新问题详情页:返回_1,首页202007:feeds_2,3361
孕6月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,3294
孕6月,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,3255
孕6月,1,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,1348
孕6月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,559
孕6月,1,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,460
孕6月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,450
孕6月,1,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,410
孕6月,1,首页202007:工具_1,首页202007:feeds_2,402
孕6月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,393
孕6月,1,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,314
孕6月,1,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,309
孕6月,1,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,298
孕6月,1,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,277
孕6月,1,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,276
孕6月,1,广场首页:202004育儿版头部一级tab_1,广场首页:202004育儿版头部二级tab_2,258
孕6月,1,宝宝听-首页:推荐TAB_1,宝宝听-首页:场景_2,253
孕6月,1,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,251
孕6月,1,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,239
孕6月,1,广场首页:202004育儿版头部二级tab_1,广场首页:202004育儿版feeds栏位_2,213
孕6月,1,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,207
孕6月,1,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,194
孕6月,1,新签到首页-202108:签到商品feed_1,商品详情页9.5上线版本:整个页面_2,193
孕6月,2,新宝宝妈妈变化-孕育周刊:返回按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,1533
孕6月,2,首页202007:宝妈关爱整体卡片_1,首页202007:feeds_2,835
孕6月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,首页202007:feeds_2,718
孕6月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:周刊卡片_2,641
孕6月,2,新宝宝妈妈变化-孕育周刊:上传按钮_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,634
孕6月,2,首页202007:工具_1,首页202007:feeds_2,583
孕6月,2,新版能不能吃-搜索页:输入关键词_1,新版能不能吃-搜索结果页:食物卡片_2,567
孕6月,2,新版能不能吃-首页:搜索框_1,新版能不能吃-搜索页:输入关键词_2,555
孕6月,2,新宝宝妈妈变化-孕育周刊:周切换_1,新宝宝妈妈变化-孕育周刊:返回按钮_2,460
孕6月,2,新宝宝妈妈变化-孕育周刊:周刊卡片_1,新宝宝妈妈变化-孕育周刊:上传按钮_2,415
孕6月,2,首页202007:搜索框_1,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_2,399
孕6月,2,首页202007:工具_1,新版能不能吃-首页:搜索框_2,382
孕6月,2,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,352
孕6月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,342
孕6月,2,首页202007:其他日_1,首页202007:宝妈关爱整体卡片_2,332
孕6月,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:联想词列表_2,331
孕6月,2,搜索激活页_全部:联想词列表_1,大搜-搜索结果页:大搜-搜索结果列表_2,322
孕6月,2,首页202007:搜索框_1,首页202007:feeds_2,299
孕6月,2,达人文章详情页:整个页面滑动_1,首页202007:feeds_2,295
